,Filename, Column Name, Unique Categories, Missing Values, Percentage Missing
1, POS_CASH_balance.csv, SK_ID_PREV, 936325 , 0, 0.0
2, POS_CASH_balance.csv, SK_ID_CURR, 337252 , 0, 0.0
3, POS_CASH_balance.csv, MONTHS_BALANCE, 96 , 0, 0.0
4, POS_CASH_balance.csv, NAME_CONTRACT_STATUS, 9 , 0, 0.0
5, POS_CASH_balance.csv, SK_DPD, 3400 , 0, 0.0
6, POS_CASH_balance.csv, SK_DPD_DEF, 2307 , 0, 0.0
7, POS_CASH_balance.csv, CNT_INSTALMENT, 74 , 26071, 0.26
8, POS_CASH_balance.csv, CNT_INSTALMENT_FUTURE, 80 , 26087, 0.26
9, application_train.csv, SK_ID_CURR, 307511 , 0, 0.0
10, application_train.csv, TARGET, 2 , 0, 0.0
11, application_train.csv, NAME_CONTRACT_TYPE, 2 , 0, 0.0
12, application_train.csv, CODE_GENDER, 3 , 0, 0.0
13, application_train.csv, FLAG_OWN_CAR, 2 , 0, 0.0
14, application_train.csv, FLAG_OWN_REALTY, 2 , 0, 0.0
15, application_train.csv, CNT_CHILDREN, 15 , 0, 0.0
16, application_train.csv, AMT_INCOME_TOTAL, 2548 , 0, 0.0
17, application_train.csv, AMT_CREDIT, 5603 , 0, 0.0
18, application_train.csv, NAME_INCOME_TYPE, 8 , 0, 0.0
19, application_train.csv, NAME_EDUCATION_TYPE, 5 , 0, 0.0
20, application_train.csv, NAME_FAMILY_STATUS, 6 , 0, 0.0
21, application_train.csv, NAME_HOUSING_TYPE, 6 , 0, 0.0
22, application_train.csv, REGION_POPULATION_RELATIVE, 81 , 0, 0.0
23, application_train.csv, DAYS_BIRTH, 17460 , 0, 0.0
24, application_train.csv, DAYS_EMPLOYED, 12574 , 0, 0.0
25, application_train.csv, DAYS_REGISTRATION, 15688 , 0, 0.0
26, application_train.csv, DAYS_ID_PUBLISH, 6168 , 0, 0.0
27, application_train.csv, FLAG_MOBIL, 2 , 0, 0.0
28, application_train.csv, FLAG_EMP_PHONE, 2 , 0, 0.0
29, application_train.csv, FLAG_WORK_PHONE, 2 , 0, 0.0
30, application_train.csv, FLAG_CONT_MOBILE, 2 , 0, 0.0
31, application_train.csv, FLAG_PHONE, 2 , 0, 0.0
32, application_train.csv, FLAG_EMAIL, 2 , 0, 0.0
33, application_train.csv, REGION_RATING_CLIENT, 3 , 0, 0.0
34, application_train.csv, REGION_RATING_CLIENT_W_CITY, 3 , 0, 0.0
35, application_train.csv, WEEKDAY_APPR_PROCESS_START, 7 , 0, 0.0
36, application_train.csv, HOUR_APPR_PROCESS_START, 24 , 0, 0.0
37, application_train.csv, REG_REGION_NOT_LIVE_REGION, 2 , 0, 0.0
38, application_train.csv, REG_REGION_NOT_WORK_REGION, 2 , 0, 0.0
39, application_train.csv, LIVE_REGION_NOT_WORK_REGION, 2 , 0, 0.0
